DateTime,Entries,UniqueIPs
1528950010,929,929
1528951946,941,941
1528953854,950,950
1528955770,959,959
1528957709,982,982
1528959751,984,984
1528961774,994,994
1528963701,1003,1003
1528965633,1010,1010
1528967534,1004,1004
1528969470,998,998
1528971375,959,959
1528973309,953,953
1528975217,950,950
1528977133,936,936
1528979062,942,942
1528980981,939,939
1528982915,941,941
1528984896,933,933
1528986754,922,922
1528988664,861,861
1528990577,842,842
1528992537,816,816
1528994418,802,802
1528996343,773,773
1528998273,754,754
1529000185,731,731
1529002098,711,711
1529004029,684,684
1529005941,666,666
1529007855,661,661
1529009788,657,657
1529011857,648,648
1529013742,635,635
1529016830,609,609
1529018671,598,598
1529020574,592,592
1529022509,576,576
1529024501,559,559
1529026338,542,542
1529028281,535,535
1529030178,535,535
1529032101,523,523
1529034030,508,508
1529035945,487,487
1529037859,474,474
1529039792,468,468
1529041704,457,457
1529043634,444,444
1529045553,434,434
1529047469,427,427
1529049390,404,404
1529051304,388,388
1529053302,380,380
1529055156,383,383
1529057068,389,389
1529058979,388,388
1529060920,423,423
1529062818,431,431
1529065894,433,433
1529067857,399,399
1529069783,403,403
1529071712,414,414
1529073619,416,416
1529075550,414,414
1529077470,412,412
1529079377,418,418
1529081307,420,420
1529083233,417,417
1529085134,468,468
1529087079,503,503
1529088981,507,507
1529091782,517,517
1529093883,530,530
1529096014,530,530
1529097843,533,533
1529099864,548,548
1529101739,582,582
1529103760,580,580
1529105578,589,589
1529107459,610,610
1529109397,644,644
1529111322,654,654
1529113243,676,676
1529115149,713,713
1529117099,719,719
1529118987,733,733
1529120933,767,767
1529122833,775,775
1529124779,781,781
1529126658,794,794
1529128611,799,799
1529130757,808,808
1529132661,845,845
1529134586,851,851
1529136546,858,858
1529138421,909,909
1529140376,927,927
1529142292,954,954
1529144198,970,970
1529146099,1010,1010
1529148053,1008,1008
1529149943,1021,1021
1529151879,1051,1051
1529153797,1069,1069
1529155714,1077,1077
1529157698,1105,1105
1529159582,1106,1106
1529161465,1110,1110
1529163394,1145,1145
1529165337,1162,1162
1529167257,1175,1175
1529169141,1206,1206
1529171244,1203,1203
1529173225,1151,1151
1529175133,1151,1151
1529177055,1155,1155
1529178985,1151,1151
1529180895,1169,1169
1529182903,1736,1736
1529184750,1736,1736
1529186674,1724,1724
1529189076,1713,1713
1529190982,1728,1728
1529192904,1725,1725
1529194843,1707,1707
1529196734,1723,1723
1529198657,1736,1736
1529200611,1709,1709
1529202507,1696,1696
1529204501,1714,1714
1529206360,1706,1706
1529208267,1689,1689
1529210180,1706,1706
1529212119,1722,1722
1529214039,1723,1723
1529215943,1729,1729
1529217880,1744,1744
1529219783,1892,1892
1529221703,1894,1894
1529223638,1880,1880
1529225542,1845,1845
1529227471,1870,1870
1529229394,1843,1843
1529231304,1844,1844
1529233301,1824,1824
1529235158,1846,1846
1529237074,1823,1823
1529238982,1795,1795
1529240918,1793,1793
1529242821,1798,1798
1529244748,1784,1784
1529246682,1793,1793
1529248584,1819,1819
1529250501,1772,1772
1529252440,1770,1770
1529254346,1796,1796
1529256266,1752,1752
1529258203,1763,1763
1529260101,1776,1776
1529262095,1787,1787
1529263960,1785,1785
1529265878,1788,1788
1529267779,1763,1763
1529269718,1196,1196
1529271628,1190,1190
1529273704,1187,1187
1529275715,1163,1163
1529277610,1146,1146
1529279531,1143,1143
1529281468,1131,1131
1529283370,1093,1093
1529285292,1077,1077
1529287291,1063,1063
1529289138,1057,1057
1529291055,1035,1035
1529292984,1024,1024
1529294894,1016,1016
1529296811,993,993
1529298754,964,964
1529300654,952,952
1529302569,935,935
1529304504,899,899
1529306411,715,715
1529308328,717,717
1529310268,707,707
1529312168,695,695
1529314091,650,650
1529316095,650,650
1529317936,638,638
1529319852,609,609
1529321791,581,581
1529323692,569,569
1529325615,570,570
1529327557,551,551
1529329453,533,533
1529331385,518,518
1529333292,499,499
1529335224,469,469
1529337144,455,455
1529339057,443,443
1529340979,408,408
1529342895,408,408
1529344898,398,398
1529346741,367,367
1529348666,362,362
1529350574,353,353
1529352689,342,342
1529354654,338,338
1529356586,343,343
1529358554,347,347
1529360429,350,350
1529362588,354,354
1529364495,360,360
1529366560,352,352
1529368583,358,358
1529370507,361,361
1529372416,360,360
1529374358,369,369
1529376263,364,364
1529378185,366,366
1529380106,364,364
1529382032,367,367
1529383957,364,364
1529385870,362,362
1529387777,366,366
1529389700,362,362
1529391711,362,362
1529393561,356,356
1529395468,350,350
1529397386,352,352
1529399308,360,360
1529401254,360,360
1529403141,365,365
1529405067,365,365
1529406985,364,364
1529408900,373,373
1529410839,380,380
1529412749,377,377
1529414907,381,381
1529417789,390,390
1529419705,393,393
1529421767,392,392
1529423788,397,397
1529425695,397,397
1529427731,395,395
1529429555,392,392
1529431460,394,394
1529433373,395,395
1529435318,394,394
1529437215,395,395
1529439139,398,398
1529441071,396,396
1529442976,399,399
1529444894,424,424
1529446827,447,447
1529449028,463,463
1529450908,464,464
1529452853,475,475
1529454761,500,500
1529456666,519,519
1529458580,552,552
1529460520,548,548
1529462422,546,546
1529464344,541,541
1529466274,541,541
1529468181,548,548
1529470102,551,551
1529472032,554,554
1529473940,553,553
1529475973,553,553
1529477795,558,558
1529479715,559,559
1529481704,565,565
1529483564,561,561
1529485469,561,561
1529487383,558,558
1529489336,548,548
1529491230,548,548
1529493149,543,543
1529495080,535,535
1529496984,518,518
1529499152,522,522
1529501066,529,529
1529502997,547,547
1529504901,553,553
1529506895,562,562
1529508764,576,576
1529510940,581,581
1529512842,587,587
1529514757,589,589
1529516667,590,590
1529518607,585,585
1529520513,594,594
1529522442,600,600
1529524586,643,643
1529526505,644,644
1529528497,650,650
1529530373,649,649
1529532287,614,614
1529534206,591,591
1529536222,593,593
1529538038,603,603
1529539952,595,595
1529541870,580,580
1529543804,561,561
1529545706,554,554
1529547632,557,557
1529549724,567,567
1529551698,566,566
1529553717,567,567
1529555542,564,564
1529557463,569,569
1529559381,574,574
1529561301,585,585
1529563488,585,585
1529565392,588,588
1529567309,603,603
1529569242,612,612
1529571180,618,618
1529573084,633,633
1529574987,638,638
1529577164,647,647
1529579233,656,656
1529581218,668,668
1529583160,673,673
1529585062,672,672
1529587132,668,668
1529589143,651,651
1529591063,637,637
1529593007,636,636
1529594900,632,632
1529596901,627,627
1529598749,616,616
1529600924,615,615
1529602829,612,612
1529604753,618,618
1529606676,619,619
1529608597,613,613
1529610513,569,569
1529612440,569,569
1529614389,570,570
1529616275,572,572
1529618186,569,569
1529621737,576,576
1529623716,572,572
1529625736,568,568
1529627570,569,569
1529629475,570,570
1529631294,565,565
1529633333,558,558
1529635242,557,557
1529637151,556,556
1529639069,555,555
1529640998,553,553
1529642907,550,550
1529644843,543,543
1529646756,546,546
1529648664,546,546
1529650599,549,549
1529652767,555,555
1529654676,545,545
1529656584,547,547
1529658541,546,546
1529660686,446,446
1529662590,437,437
1529664520,449,449
1529666536,448,448
1529668361,433,433
1529670267,433,433
1529672194,429,429
1529674106,417,417
1529676107,416,416
1529677944,416,416
1529679970,407,407
1529681795,406,406
1529683725,400,400
1529685636,405,405
1529687563,407,407
1529689460,414,414
1529691400,415,415
1529693305,422,422
1529695234,430,430
1529697140,439,439
1529699094,445,445
1529700976,452,452
1529702915,475,475
1529704941,477,477
1529706745,468,468
1529708684,463,463
1529710579,459,459
1529712516,460,460
1529714419,458,458
1529716343,462,462
1529718274,468,468
1529720179,468,468
1529722119,471,471
1529724266,478,478
1529726184,490,490
1529728106,500,500
1529730108,500,500
1529731957,506,506
1529733900,498,498
1529735796,500,500
1529737715,498,498
1529739626,491,491
1529741552,493,493
1529743481,481,481
1529745386,472,472
1529747317,468,468
1529749223,482,482
1529751149,470,470
1529753075,454,454
1529755007,466,466
1529756906,465,465
1529758893,470,470
1529760744,470,470
1529762840,466,466
1529764831,467,467
1529766746,465,465
1529768673,462,462
1529770843,464,464
1529772748,461,461
1529774662,458,458
1529776601,449,449
1529778507,439,439
1529780500,432,432
1529782349,424,424
1529784274,421,421
1529786443,417,417
1529788355,399,399
1529790263,397,397
1529792197,398,398
1529794709,401,401
1529796517,406,406
1529798497,406,406
1529800366,406,406
1529802266,404,404
1529804194,408,408
1529806108,408,408
1529808039,406,406
1529809964,400,400
1529811869,388,388
1529813801,391,391
1529815700,390,390
1529817638,382,382
1529819560,378,378
1529821476,379,379
1529823379,378,378
1529825316,375,375
1529827296,378,378
1529829162,382,382
1529831072,385,385
1529833009,383,383
1529834905,361,361
1529836840,359,359
1529838755,355,355
1529840662,346,346
1529842596,340,340
1529844404,337,337
1529846434,328,328
1529848347,327,327
1529850278,325,325
1529852179,324,324
1529854113,325,325
1529856093,344,344
1529857965,351,351
1529860128,355,355
1529862283,361,361
1529864215,364,364
1529866098,378,378
1529868033,384,384
1529869963,382,382
1529871817,383,383
1529873776,383,383
1529875696,381,381
1529877717,384,384
1529879541,387,387
1529881474,383,383
1529883395,387,387
1529885325,389,389
1529887235,390,390
1529889144,387,387
1529891063,387,387
1529892979,386,386
1529894898,390,390
1529896827,389,389
1529898750,386,386
1529900670,380,380
1529902579,383,383
1529904506,382,382
1529906512,378,378
1529908345,377,377
1529910280,377,377
1529912187,374,374
1529914125,374,374
1529916023,374,374
1529917946,376,376
1529919877,405,405
1529921787,412,412
